EdgeID,from_id,to_id,Timestamp,Amount Sent,Sent Currency,Amount Received,Received Currency,Payment Format,Is Laundering
543,978,979,-345590,161254.58,1,161254.58,1,1,0
571,1027,1027,-345590,146239.58,5,146239.58,5,3,0
602,1076,1076,-345590,12.91,3,12.91,3,3,0
830,1486,1486,-345590,4.17,3,4.17,3,3,0
863,1543,1543,-345590,14.78,1,14.78,1,3,0
972,1732,1732,-345590,11.69,3,11.69,3,3,0
118,219,219,-345530,10448451.639999999,7,10448451.639999999,7,3,0
390,710,710,-345530,15.43,1,15.43,1,3,0
564,1015,1016,-345530,11411.279999999999,3,11411.279999999999,3,0,0
765,1366,1367,-345530,26567.84,1,26567.84,1,0,0
848,1517,1517,-345530,18.54,3,18.54,3,3,0
304,557,557,-345350,72281.16,1,72281.16,1,3,0
530,954,955,-345290,11.479999999999999,3,11.479999999999999,3,0,0
760,1358,1358,-345290,20.55,1,20.55,1,3,0
503,907,907,-345230,70.39999999999999,2,70.39999999999999,2,3,0
699,1246,1246,-345230,7893.679999999999,1,7893.679999999999,1,3,0
804,1438,1439,-345230,41994.369999999995,3,41994.369999999995,3,1,0
498,898,898,-345170,1395975.8399999998,3,1395975.8399999998,3,3,0
734,1310,1311,-345170,53109.99,10,53109.99,10,4,0
797,1426,1426,-345170,3.21,1,3.21,1,3,0
431,781,781,-345110,20.5,1,20.5,1,3,0
590,1056,1056,-345110,46260.119999999995,13,46260.119999999995,13,3,0
288,527,527,-345050,18.869999999999997,3,18.869999999999997,3,3,0
388,707,707,-345050,9.07,12,9.07,12,3,0
362,662,662,-344930,9.99,1,9.99,1,3,0
477,861,861,-344930,33571599.519999996,8,33571599.519999996,8,3,0
134,247,248,-344810,1896313.0399999998,3,1896313.0399999998,3,4,0
166,308,308,-344810,543373.84,3,543373.84,3,3,0
283,517,518,-344810,177816.62,1,177816.62,1,2,0
606,1083,1084,-344810,16574.75,1,16574.75,1,0,0
261,478,478,-344750,3789.87,1,3789.87,1,3,0
68,126,126,-344690,7.659999999999999,1,7.659999999999999,1,3,0
810,1450,1450,-344630,10.479999999999999,3,10.479999999999999,3,3,0
44,83,83,-344570,862.27,1,862.27,1,3,0
89,164,164,-344570,1709.59,3,1709.59,3,3,0
119,220,220,-344570,1026.27,5,1026.27,5,3,0
448,810,811,-344570,309363839.45,7,309363839.45,7,1,0
551,992,992,-344570,16.32,1,16.32,1,3,0
193,358,359,-344510,775227.71,1,775227.71,1,5,0
517,932,932,-344510,3.84,1,3.84,1,3,0
664,1187,1187,-344510,19234.899999999998,3,19234.899999999998,3,3,0
205,381,381,-344450,18.79,1,18.79,1,3,0
226,415,415,-344450,4295.32,3,4295.32,3,3,0
681,1215,1215,-344390,1326.05,11,1326.05,11,3,0
709,1264,1264,-344390,194343.34999999998,1,194343.34999999998,1,3,0
95,175,175,-344330,14.69,1,14.69,1,3,0
443,801,801,-344330,9059.49,1,9059.49,1,3,0
924,1649,1649,-344330,16226138.989999998,0,16226138.989999998,0,3,0
9,18,18,-344270,5487546.76,0,5487546.76,0,3,0
32,60,61,-344270,3645.8399999999997,3,3645.8399999999997,3,4,0
427,775,775,-344270,171164.14,12,171164.14,12,3,0
514,927,927,-344270,1285.49,1,1285.49,1,3,0
310,567,567,-344210,13.99,5,13.99,5,3,0
879,1571,1571,-344210,5.08,5,5.08,5,3,0
215,397,397,-344150,14.549999999999999,4,14.549999999999999,4,3,0
318,582,582,-344150,26257.11,12,26257.11,12,3,0
378,690,690,-344090,1856.1599999999998,3,1856.1599999999998,3,3,0
293,536,536,-344030,2591.69,0,2591.69,0,3,0
452,818,818,-344030,15.1,1,15.1,1,3,0
336,615,616,-343970,4108.46,1,4108.46,1,1,0
405,739,739,-343970,31269.1,3,31269.1,3,3,0
963,1715,1716,-343970,5988.759999999999,1,5988.759999999999,1,1,0
88,163,163,-343910,5886933.859999999,3,5886933.859999999,3,3,0
381,695,696,-343910,11049554.1,1,11049554.1,1,1,0
938,1674,1675,-343850,20802.0,3,20802.0,3,2,0
814,1456,1457,-342350,3737.3599999999997,1,3737.3599999999997,1,0,0
338,619,620,-341630,16792.46,4,16792.46,4,0,0
925,494,1650,-341630,6077803.3,0,6077803.3,0,1,0
904,1613,1613,-340790,14.899999999999999,1,14.899999999999999,1,3,0
800,1431,1432,-340310,956516.01,5,956516.01,5,1,0
176,326,326,-339650,123468.14,1,123468.14,1,3,0
71,131,131,-339290,4.5,1,4.5,1,3,0
224,412,412,-338150,11.85,3,11.85,3,3,0
328,600,600,-338090,21.27,1,21.27,1,3,0
807,1444,1445,-337490,4580.41,1,4580.41,1,1,0
713,1271,1272,-337250,623.56,1,623.56,1,4,0
563,1014,1014,-337130,57832.219999999994,3,57832.219999999994,3,3,0
794,1421,1421,-336950,7.33,1,7.33,1,3,0
257,470,471,-336710,15372164.889999999,3,15372164.889999999,3,1,0
776,1388,1388,-336710,305458.74,1,305458.74,1,3,0
436,788,789,-336470,8716508.91,8,8716508.91,8,4,0
588,1054,1054,-335150,10280.46,5,10280.46,5,3,0
47,33,88,-335090,11483117.77,1,11483117.77,1,2,0
86,159,160,-334550,422.13,4,422.13,4,1,0
421,764,764,-334070,109.36999999999999,1,109.36999999999999,1,3,0
54,101,101,-333590,102.03,0,102.03,0,3,0
951,1696,1696,-333050,9736.189999999999,1,715065.0299999999,6,4,0
789,1412,1412,-332570,452.46999999999997,1,452.46999999999997,1,3,0
377,689,689,-331730,7.18,3,7.18,3,3,0
248,453,454,-331430,3988.1099999999997,12,3988.1099999999997,12,1,0
21,41,41,-330530,9.58,3,9.58,3,3,0
122,225,225,-330350,300093.6,1,300093.6,1,3,0
574,1030,1030,-329810,159364.65,9,159364.65,9,3,0
678,1210,1210,-328430,2289.6099999999997,1,2289.6099999999997,1,3,0
945,1686,1687,-327470,207.35999999999998,1,207.35999999999998,1,0,0
298,545,546,-326690,3576.1099999999997,2,3576.1099999999997,2,4,0
309,565,566,-326690,78933.64,3,78933.64,3,1,0
918,1639,1640,-326690,30397.969999999997,12,30397.969999999997,12,0,0
2,4,5,-326150,11707.58,2,11707.58,2,1,0
262,479,479,-325790,35.519999999999996,0,35.519999999999996,0,3,0
433,327,784,-324170,6541.34,6,6541.34,6,2,0
496,895,895,-324050,25804.0,10,25804.0,10,3,0
192,356,357,-322730,609.05,12,609.05,12,0,0
515,928,929,-322310,11811.6,9,11811.6,9,0,0
654,1170,1170,-321770,11.18,2,11.18,2,3,0
961,1712,1712,-321770,7152.5599999999995,1,7152.5599999999995,1,3,0
389,708,709,-320990,270944.48,8,270944.48,8,2,0
284,519,520,-320810,359.47999999999996,12,359.47999999999996,12,0,0
364,665,666,-319070,309.84999999999997,3,309.84999999999997,3,1,0
516,930,931,-317570,1878.4399999999998,3,1878.4399999999998,3,1,0
408,744,745,-317330,17452.829999999998,1,17452.829999999998,1,5,0
750,1340,1340,-317270,14.559999999999999,3,14.559999999999999,3,3,0
418,159,760,-316910,8732.15,4,8732.15,4,1,0
675,1204,1205,-316550,4146.74,1,4146.74,1,4,0
599,1071,1072,-315710,27260.719999999997,11,27260.719999999997,11,1,0
867,1549,1550,-315710,4847.639999999999,2,4847.639999999999,2,0,0
901,1607,1608,-314030,29845.5,1,29845.5,1,2,0
385,702,703,-313850,28212.989999999998,6,28212.989999999998,6,1,0
823,1473,1473,-313670,29.09,11,29.09,11,3,0
595,33,1065,-313370,89.95,1,89.95,1,0,0
927,1653,1653,-313010,240563.65,3,240563.65,3,3,0
674,1202,1203,-312710,4909.139999999999,3,4909.139999999999,3,1,0
301,551,552,-311990,137.01999999999998,2,137.01999999999998,2,2,0
356,651,652,-311450,237.04999999999998,1,237.04999999999998,1,2,0
63,117,118,-310910,1664243.96,1,1664243.96,1,5,0
866,1548,1548,-310310,4.47,1,4.47,1,3,0
753,1344,1345,-309290,196.47,3,196.47,3,1,0
77,142,143,-309110,167.13,3,167.13,3,5,0
561,1010,1011,-308510,1618.8799999999999,3,1618.8799999999999,3,4,0
917,1637,1638,-308390,352.62,9,352.62,9,1,0
986,1755,1756,-307190,0.01,1,0.01,1,1,0
235,431,431,-306350,17996.0,3,17996.0,3,3,0
642,1148,1148,-304970,68.57,0,68.57,0,3,0
744,1328,1329,-304670,96.21,1,96.21,1,4,0
620,1109,1110,-304610,8959.449999999999,1,8959.449999999999,1,1,0
923,866,866,-303890,2801.92,1,2801.92,1,3,0
548,987,987,-303830,167.88,1,167.88,1,3,0
29,55,56,-303710,2698.3799999999996,0,2698.3799999999996,0,1,0
587,1052,1053,-303410,219.29,3,219.29,3,1,0
954,1700,1701,-303290,598.31,3,598.31,3,4,0
41,77,78,-301730,87927.14,4,87927.14,4,1,0
558,1005,1005,-301010,244.85,3,244.85,3,3,0
801,1433,1433,-300890,41102.509999999995,3,41102.509999999995,3,3,0
584,1047,1047,-300530,9.94,3,9.94,3,3,0
253,463,463,-299630,1037424.8999999999,1,1037424.8999999999,1,3,0
892,1592,1593,-299150,1279.19,11,1279.19,11,2,0
532,958,959,-298850,1182.47,1,1182.47,1,0,0
978,1742,1742,-298790,72933.87,5,72933.87,5,3,0
899,1604,1604,-298730,28482.25,3,28482.25,3,3,0
547,985,986,-297590,247.81,1,247.81,1,1,0
